,SIGNAL,REF,SCORE,FEATURE_1,FEATURE_2,FEATURE_3,FEATURE_4,FEATURE_5,FEATURE_6,FEATURE_7,FEATURE_8,FEATURE_9,FEATURE_10,FEATURE_11,FEATURE_12,FEATURE_13,FEATURE_14,FEATURE_15,FEATURE_16,FEATURE_17,FEATURE_18,FEATURE_19,FEATURE_20,FEATURE_21,FEATURE_22,FEATURE_23,FEATURE_24,FEATURE_25,FEATURE_26,FEATURE_27,FEATURE_28,FEATURE_29,FEATURE_30,FEATURE_31,FEATURE_32,FEATURE_33,FEATURE_34,FEATURE_35,FEATURE_36,FEATURE_37,FEATURE_38,FEATURE_39,FEATURE_40
0,amphoriskos_vox10_octree08_jpeg010.ply,amphoriskos_vox10.ply,1.35,0.9226147974787524,0.978275209436212,0.9869185185783989,0.5917998152129808,0.3053279340943887,0.2869872132237562,0.9736578802344084,0.8956503835018162,0.9017167824828334,0.5822887015953536,0.3756774619300627,0.5299134105105932,0.0014151727250964,0.0004782666857752,0.0004763628668199,0.0011023324856604,0.000310769004061,0.0015108012305548,0.0013485148269097,0.0005672773210861,0.0008490279332028,0.0009336331054362,0.0003607809009087,0.0006358604180023,0.278025549908715,0.3016539974873362,0.1667598245789681,1.000267699215757,0.9991734776527248,0.9469787557817896,0.2350691440868172,0.3303137165048187,0.9866551923356284,0.9254771833931372,0.3344775975243728,0.6319835208956455,0.6408765374571883,0.5164118961409542,0.5204585469103444,0.0065910629172467
1,amphoriskos_vox10_octree08_jpeg050.ply,amphoriskos_vox10.ply,1.55,0.9321198770194858,0.9851762893083352,0.9918549410116316,0.5916313537769387,0.371930250902344,0.33748373066351,0.9652615416102313,0.988703593908303,0.9903628808197996,0.5782019727188532,0.4120472018944682,0.5270201385151094,0.0014151727250964,0.0004782666857752,0.0004763628668199,0.0011023324856604,0.000310769004061,0.0015108012305548,0.0013485148269097,0.0005672773210861,0.0008490279332028,0.0009336331054362,0.0003607809009087,0.0006358604180023,0.278025549908715,0.3016539974873362,0.1667598245789681,1.000267699215757,0.9991734776527248,0.9469787557817896,0.2350691440868172,0.3303137165048187,0.9866551923356284,0.9254771833931372,0.3344775975243728,0.6319835208956455,0.6408765374571883,0.5164118961409542,0.5204585469103444,0.0065910629172467
2,amphoriskos_vox10_octree08_jpeg090.ply,amphoriskos_vox10.ply,1.6,0.935971505433403,0.9877234140302816,0.993645201223651,0.5723450175954153,0.3974328946070851,0.367187466337897,0.960582290728534,0.9813209237886734,0.9854431728147558,0.5630850229704811,0.4223616873832449,0.5088722555606894,0.0014151727250964,0.0004782666857752,0.0004763628668199,0.0011023324856604,0.000310769004061,0.0015108012305548,0.0013485148269097,0.0005672773210861,0.0008490279332028,0.0009336331054362,0.0003607809009087,0.0006358604180023,0.278025549908715,0.3016539974873362,0.1667598245789681,1.000267699215757,0.9991734776527248,0.9469787557817896,0.2350691440868172,0.3303137165048187,0.9866551923356284,0.9254771833931372,0.3344775975243728,0.6319835208956455,0.6408765374571883,0.5164118961409542,0.5204585469103444,0.0065910629172467
3,amphoriskos_vox10_octree09_jpeg010.ply,amphoriskos_vox10.ply,2.15,0.9574162147862324,0.9829938560216764,0.9888095931575304,0.6992223933818644,0.3143169621079485,0.3070555879300735,0.9571986858129422,0.8955848496544655,0.9013862026961524,0.6815376553959541,0.4082322829714831,0.6342137526178903,0.0008202857419514,0.0003743611498699,0.0003755267586609,0.0004766467095234,0.0001995667096513,0.0006642985361887,0.0008868714306112,0.0004254505410657,0.0004803122243404,0.0005020581103504,0.0002453930746478,0.0002661067313314,0.6814528184548281,0.725634429653122,0.469829359380821,1.0006040604039856,1.0003482974819595,0.9172902377097204,0.6168254628001278,0.7251231473739065,0.9944767279676038,0.9323074296516124,0.3533018752716123,0.7150108597270843,0.7319715467747329,0.5370070887925147,0.4931172953032122,0.0012967740539094
4,amphoriskos_vox10_octree09_jpeg050.ply,amphoriskos_vox10.ply,3.2,0.9707524604851424,0.9901313142668078,0.994368709786034,0.7600576006203187,0.4389456981771312,0.4017138782815496,0.9379859788221578,0.9881465200919856,0.9911301572095744,0.7368874511639372,0.5111333595686887,0.6964347130033673,0.0008202857419514,0.0003743611498699,0.0003755267586609,0.0004766467095234,0.0001995667096513,0.0006642985361887,0.0008868714306112,0.0004254505410657,0.0004803122243404,0.0005020581103504,0.0002453930746478,0.0002661067313314,0.6814528184548281,0.725634429653122,0.469829359380821,1.0006040604039856,1.0003482974819595,0.9172902377097204,0.6168254628001278,0.7251231473739065,0.9944767279676038,0.9323074296516124,0.3533018752716123,0.7150108597270843,0.7319715467747329,0.5370070887925147,0.4931172953032122,0.0012967740539094
5,amphoriskos_vox10_octree09_jpeg090.ply,amphoriskos_vox10.ply,3.8,0.9762033034237796,0.9928329426271982,0.9961969293356254,0.7750785730286371,0.5015832906409009,0.4700790179423059,0.9254072913297932,0.981709829237829,0.9866575999612138,0.755702915501795,0.5611094313385278,0.715264933753226,0.0008202857419514,0.0003743611498699,0.0003755267586609,0.0004766467095234,0.0001995667096513,0.0006642985361887,0.0008868714306112,0.0004254505410657,0.0004803122243404,0.0005020581103504,0.0002453930746478,0.0002661067313314,0.6814528184548281,0.725634429653122,0.469829359380821,1.0006040604039856,1.0003482974819595,0.9172902377097204,0.6168254628001278,0.7251231473739065,0.9944767279676038,0.9323074296516124,0.3533018752716123,0.7150108597270843,0.7319715467747329,0.5370070887925147,0.4931172953032122,0.0012967740539094
6,amphoriskos_vox10_octree10_jpeg010.ply,amphoriskos_vox10.ply,2.85,0.9718893158979,0.9850494320227604,0.9898161583450832,0.7590309180699806,0.3218652936696774,0.3133058827995812,0.9383030296722956,0.8654099916281159,0.8784017984762112,0.7399920144340961,0.4218772106918183,0.6980760797848649,0.0005015263304178,0.0002576951876209,0.0002595926919735,0.0002335038992112,0.0001823073963104,0.0003525923960677,0.0006970112866189,0.0003158489481714,0.0004140452632394,0.0003131111045701,0.0001100079905824,0.0002301891698081,0.9832089100762074,0.9817438296997903,0.9740731470671816,0.9745217397832568,0.9730910624928106,0.8330008239575402,0.99078508074315,0.9964774441523868,0.9994185240712876,0.9663440243051196,0.6599615811185288,0.9734979887546572,0.9670381093819764,0.7718218526989936,0.1713077817069511,0.0001633951791907
7,amphoriskos_vox10_octree10_jpeg050.ply,amphoriskos_vox10.ply,3.9,0.9871760919814476,0.9924267947252832,0.99539606945671,0.8706306218330958,0.4871593681295619,0.4542689236546773,0.910655023669286,0.9808690495679788,0.9840158259996094,0.8450438330035293,0.588671334383384,0.820273060158596,0.0005015263304178,0.0002576951876209,0.0002595926919735,0.0002335038992112,0.0001823073963104,0.0003525923960677,0.0006970112866189,0.0003158489481714,0.0004140452632394,0.0003131111045701,0.0001100079905824,0.0002301891698081,0.9832089100762074,0.9817438296997903,0.9740731470671816,0.9745217397832568,0.9730910624928106,0.8330008239575402,0.99078508074315,0.9964774441523868,0.9994185240712876,0.9663440243051196,0.6599615811185288,0.9734979887546572,0.9670381093819764,0.7718218526989936,0.1713077817069511,0.0001633951791907
8,amphoriskos_vox10_octree10_jpeg090.ply,amphoriskos_vox10.ply,4.6,0.992602565793586,0.9949590385456504,0.9971624844833892,0.9291394329143912,0.5684086917086706,0.5418802104895353,0.8915101191048138,0.97247525096794,0.9775484302751744,0.9039294597831902,0.6628600021628026,0.8922479462985538,0.0005015263304178,0.0002576951876209,0.0002595926919735,0.0002335038992112,0.0001823073963104,0.0003525923960677,0.0006970112866189,0.0003158489481714,0.0004140452632394,0.0003131111045701,0.0001100079905824,0.0002301891698081,0.9832089100762074,0.9817438296997903,0.9740731470671816,0.9745217397832568,0.9730910624928106,0.8330008239575402,0.99078508074315,0.9964774441523868,0.9994185240712876,0.9663440243051196,0.6599615811185288,0.9734979887546572,0.9670381093819764,0.7718218526989936,0.1713077817069511,0.0001633951791907
9,amphoriskos_vox10_hidden.ply,amphoriskos_vox10.ply,4.9,1.0,1.0,1.0,1.0,1.0,1.0,7.678671558995786e-17,7.599649356375192e-17,7.518146900296943e-17,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0001805066368313,0.0003525020053552,0.0004869442476524,0.0001805066368313,0.0003525020053552,1.4698108108937654e-17,6.335786618317983e-18,9.128179602352276e-18,1.0,1.0,1.0,6.058256963340154e-17,6.24916222863249e-17,7.482539222617376e-17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.9304553461553297e-05
